,Location number,State,Gross revenue,Fixed cost,Variable cost,imputed_monthly_rental_cost,Number of products,Owned,total_cost,profit,profit_margin
0,1,TX,544738868.6300001,110895576.69000001,279368713.89,4390560.0,4452,False,394654850.58,150084018.05000013,0.27551552990418393
1,2,TX,355973012.71,72873948.79000002,193729099.95000002,783240.0,4502,False,267386288.74000004,88586723.96999994,0.24885797745057925
2,3,IL,331771805.46000004,64297748.55000001,184827877.0,1690929.9353096627,4620,True,250816555.48530966,80955249.97469038,0.2440088296907759
3,4,GA,263984311.31,64104092.800000004,143239809.71,1696920.0,4481,False,209040822.51000002,54943488.79999998,0.20813164436684714
4,5,NJ,189001593.49,44750496.24,103755318.74,894000.0,4533,False,149399814.98,39601778.51000002,0.2095314530355816
5,6,IL,117024430.36700001,31993754.009999998,65840306.800000004,393480.0,4373,False,98227540.81,18796889.55700001,0.16062363643259048
6,7,IL,321783057.16,72384072.07,178346704.87,808920.0,4495,False,251539696.94,70243360.22000003,0.21829415395563526
7,8,GA,299653325.25,71321454.5,164550238.04000002,2094600.0,4506,False,237966292.54000002,61687032.70999998,0.20586133211949056
8,9,CA,812917962.53,140315470.92000002,378021976.2800001,3927380.839869915,4789,True,522264828.03987,290653134.49012995,0.3575430091193288
9,10,TX,308074657.85999995,62726444.4,155125229.55,1304640.0,4544,False,219156313.95000002,88918343.90999994,0.2886259601086941
10,11,TX,308558487.73,64523719.56999999,167208724.75000003,1697578.0309948183,4568,True,233430022.35099486,75128465.37900516,0.2434820896735316
11,12,TX,221434803.11,49477434.07,131926975.85,1573560.0,4257,False,182977969.92,38456833.19000003,0.17367113321791697
12,13,GA,109103553.075,35387757.08,61542292.25,864720.0,4289,False,97794769.33,11308783.745000005,0.10365183741748646
13,14,GA,207757193.37,53969015.29,112526462.54,1945320.0,4414,False,168440797.83,39316395.53999999,0.18924204212741955
14,15,CA,130624453.04899997,32876821.279999994,65867268.919999994,1021080.0,4414,False,99765170.19999999,30859282.848999977,0.23624430287508277
15,16,NJ,606058265.0799999,110827166.89000002,339424218.90000004,3352440.0,4619,False,453603825.7900001,152454439.28999984,0.25155079647313416
